episodes,rewards,steps
6039,1.0,1
6040,1.0,3
6041,1.0,2
6042,-1.0,2
6043,1.0,2
6044,-1.0,1
6045,-1.0,1
6046,1.0,4
6047,1.0,2
6048,1.0,2
6049,1.0,3
6050,1.0,1
6051,-1.0,1
6052,-1.0,1
6053,1.0,2
6054,-1.0,2
6055,-1.0,1
6056,1.0,3
6057,1.0,3
6058,1.0,3
6059,-1.0,3
6060,1.0,2
6061,1.0,2
6062,-1.0,1
6063,1.0,3
6064,1.0,3
6065,1.0,2
6066,-1.0,2
6067,1.0,1
6068,-1.0,1
6069,1.0,3
6070,1.0,3
6071,1.0,2
6072,-1.0,2
6073,-1.0,3
6074,1.0,3
6075,1.0,2
6076,0.0,3
6077,1.0,1
6078,1.0,2
6079,-1.0,3
6080,-1.0,2
6081,0.0,3
6082,1.0,3
6083,-1.0,2
6084,-1.0,1
6085,1.0,2
6086,0.0,1
6087,-1.0,2
6088,-1.0,1
6089,1.0,1
6090,1.0,3
6091,1.0,2
6092,-1.0,3
6093,1.0,2
6094,1.0,3
6095,1.0,3
6096,-1.0,3
6097,1.0,2
6098,1.0,3
6099,1.0,1
6100,0.0,1
6101,-1.0,1
6102,-1.0,2
6103,-1.0,3
6104,-1.0,3
6105,-1.0,2
6106,1.0,2
6107,1.0,3
6108,-1.0,3
6109,-1.0,3
6110,1.0,2
6111,1.0,2
6112,-1.0,3
6113,1.0,4
6114,1.0,2
6115,-1.0,3
6116,1.0,2
6117,1.0,2
6118,1.0,3
6119,1.0,4
6120,-1.0,3
6121,1.0,3
6122,1.0,3
6123,-1.0,2
6124,-1.0,3
6125,0.0,3
6126,1.0,2
6127,1.0,1
6128,1.0,3
6129,-1.0,3
6130,0.0,3
6131,-1.0,3
6132,1.0,3
6133,-1.0,3
6134,0.0,2
6135,-1.0,3
6136,1.0,3
6137,1.0,4
6138,-1.0,3
6139,1.0,2
6140,-1.0,2
6141,-1.0,1
6142,1.0,3
6143,0.0,1
6144,1.0,1
6145,-1.0,3
6146,-1.0,3
6147,-1.0,3
6148,0.0,3
6149,1.0,2
6150,1.0,2
6151,1.0,3
6152,1.0,3
6153,-1.0,1
6154,1.0,2
6155,-1.0,3
6156,1.0,2
6157,-1.0,3
6158,-1.0,3
6159,1.0,2
6160,1.0,2
6161,-1.0,4
6162,-1.0,2
6163,-1.0,3
6164,1.0,2
6165,-1.0,1
6166,1.0,3
6167,-1.0,1
6168,1.0,2
6169,-1.0,3
6170,1.0,1
6171,1.0,3
6172,-1.0,2
6173,-1.0,2
6174,1.0,3
6175,1.0,2
6176,-1.0,3
6177,1.0,4
6178,1.0,3
6179,-1.0,3
6180,1.0,3
6181,1.0,3
6182,-1.0,3
6183,1.0,3
6184,-1.0,4
6185,-1.0,3
6186,1.0,2
6187,-1.0,3
6188,1.0,3
6189,1.0,3
6190,-1.0,2
6191,-1.0,1
6192,-1.0,2
6193,1.0,3
6194,0.0,2
6195,1.0,3
6196,1.0,3
6197,1.0,3
6198,-1.0,3
6199,1.0,1
6200,-1.0,3
6201,1.0,3
6202,1.0,2
6203,1.0,3
6204,1.0,3
6205,-1.0,3
6206,1.0,4
6207,-1.0,3
6208,1.0,1
6209,-1.0,3
6210,1.0,2
6211,1.0,2
6212,1.0,2
6213,1.0,3
6214,1.0,2
6215,-1.0,3
6216,1.0,2
6217,-1.0,2
6218,1.0,2
6219,1.0,2
6220,-1.0,3
6221,1.0,2
6222,1.0,3
6223,1.0,2
6224,1.0,2
6225,-1.0,1
6226,-1.0,3
6227,1.0,3
6228,-1.0,3
6229,1.0,2
6230,1.0,3
6231,1.0,2
6232,1.0,2
6233,1.0,1
6234,-1.0,3
6235,-1.0,2
6236,1.0,3
6237,1.0,3
6238,1.0,2
6239,-1.0,3
6240,1.0,3
6241,-1.0,3
6242,-1.0,1
6243,-1.0,3
6244,1.0,2
6245,1.0,3
6246,-1.0,1
6247,1.0,3
6248,-1.0,3
6249,1.0,1
6250,1.0,1
6251,-1.0,1
6252,0.0,1
6253,1.0,2
6254,-1.0,1
6255,1.0,1
6256,0.0,3
6257,1.0,2
6258,1.0,2
6259,1.0,3
6260,1.0,3
6261,-1.0,4
6262,1.0,2
6263,1.0,2
6264,-1.0,3
6265,-1.0,2
6266,-1.0,3
6267,-1.0,1
6268,1.0,4
6269,-1.0,1
6270,1.0,1
6271,0.0,1
6272,1.0,3
6273,1.0,1
6274,1.0,3
6275,1.0,2
6276,-1.0,3
6277,1.0,2
6278,1.0,3
6279,-1.0,2
6280,-1.0,1
6281,1.0,1
6282,-1.0,3
6283,-1.0,2
6284,1.0,1
6285,1.0,3
6286,1.0,3
6287,1.0,3
6288,-1.0,2
6289,-1.0,1
6290,-1.0,2
6291,-1.0,1
6292,1.0,2
6293,1.0,3
6294,-1.0,3
6295,-1.0,3
6296,1.0,2
6297,-1.0,4
6298,-1.0,3
6299,1.0,3
6300,1.0,2
6301,-1.0,2
6302,-1.0,1
6303,1.0,1
6304,-1.0,3
6305,1.0,2
6306,1.0,1
6307,-1.0,1
6308,1.0,2
6309,0.0,1
6310,1.0,2
6311,1.0,1
6312,1.0,3
6313,-1.0,3
6314,1.0,3
6315,1.0,3
6316,1.0,2
6317,-1.0,3
6318,1.0,2
6319,1.0,1
6320,-1.0,1
6321,-1.0,1
6322,0.0,1
6323,1.0,1
6324,-1.0,3
6325,-1.0,4
6326,1.0,1
6327,-1.0,3
6328,-1.0,1
6329,1.0,2
6330,-1.0,1
6331,1.0,1
6332,-1.0,3
6333,1.0,1
6334,-1.0,1
6335,-1.0,4
6336,1.0,2
6337,1.0,2
6338,1.0,3
6339,0.0,2
6340,1.0,2
6341,-1.0,1
6342,1.0,2
6343,1.0,3
6344,1.0,2
6345,-1.0,3
6346,-1.0,2
6347,1.0,2
6348,-1.0,3
6349,0.0,1
6350,0.0,1
6351,1.0,2
6352,1.0,2
6353,-1.0,1
6354,1.0,3
6355,-1.0,2
6356,1.0,2
6357,1.0,3
6358,1.0,2
6359,-1.0,1
6360,1.0,2
6361,-1.0,2
6362,-1.0,3
6363,1.0,4
6364,-1.0,3
6365,1.0,1
6366,-1.0,1
6367,1.0,2
6368,0.0,1
6369,-1.0,1
6370,1.0,2
6371,1.0,4
6372,1.0,1
6373,-1.0,2
6374,1.0,2
6375,0.0,1
6376,1.0,2
6377,0.0,1
6378,-1.0,3
6379,1.0,1
6380,-1.0,3
6381,1.0,3
6382,1.0,3
6383,-1.0,3
6384,-1.0,2
6385,1.0,2
6386,0.0,1
6387,-1.0,1
6388,1.0,2
6389,-1.0,1
6390,-1.0,1
6391,0.0,1
6392,-1.0,3
6393,-1.0,3
6394,1.0,3
6395,-1.0,1
6396,1.0,2
6397,-1.0,3
6398,1.0,1
6399,1.0,1
6400,-1.0,4
6401,-1.0,3
6402,0.0,3
6403,1.0,1
6404,1.0,4
6405,-1.0,1
6406,1.0,1
6407,1.0,2
6408,-1.0,1
6409,0.0,3
6410,1.0,1
6411,1.0,2
6412,1.0,1
6413,-1.0,3
6414,1.0,3
6415,1.0,4
6416,-1.0,4
6417,1.0,3
6418,0.0,1
6419,-1.0,3
6420,1.0,1
6421,1.0,1
6422,1.0,1
6423,1.0,2
6424,-1.0,1
6425,1.0,3
6426,-1.0,1
6427,1.0,3
6428,1.0,4
6429,-1.0,3
6430,0.0,1
6431,1.0,2
6432,-1.0,4
6433,1.0,2
6434,1.0,3
6435,1.0,3
6436,1.0,3
6437,-1.0,2
6438,1.0,3
6439,1.0,3
6440,-1.0,3
6441,1.0,3
6442,-1.0,3
6443,-1.0,2
6444,1.0,2
6445,-1.0,2
6446,1.0,1
6447,1.0,2
6448,1.0,2
6449,1.0,2
6450,1.0,3
6451,0.0,2
6452,-1.0,4
6453,1.0,3
6454,-1.0,1
6455,-1.0,1
6456,0.0,1
6457,0.0,2
6458,-1.0,4
6459,-1.0,4
6460,0.0,1
6461,0.0,1
6462,-1.0,3
6463,1.0,1
6464,-1.0,1
6465,0.0,1
6466,0.0,1
6467,-1.0,3
6468,1.0,1
6469,1.0,2
6470,1.0,1
6471,1.0,4
6472,1.0,1
6473,1.0,2
6474,0.0,4
6475,1.0,1
6476,1.0,3
6477,1.0,1
6478,1.0,2
6479,0.0,2
6480,1.0,2
6481,1.0,2
6482,1.0,3
6483,0.0,3
6484,1.0,2
6485,1.0,3
6486,-1.0,1
6487,-1.0,3
6488,1.0,2
6489,1.0,2
6490,-1.0,2
6491,1.0,2
6492,1.0,2
6493,1.0,1
6494,-1.0,2
6495,1.0,2
6496,-1.0,3
6497,-1.0,3
6498,-1.0,2
6499,1.0,2
6500,-1.0,1
6501,1.0,2
6502,-1.0,3
6503,-1.0,3
6504,-1.0,3
6505,1.0,3
6506,1.0,2
6507,1.0,2
6508,1.0,3
6509,-1.0,2
6510,1.0,2
6511,1.0,1
6512,-1.0,1
6513,1.0,2
6514,1.0,1
6515,-1.0,3
6516,1.0,1
6517,-1.0,3
6518,-1.0,4
6519,1.0,2
6520,-1.0,3
6521,1.0,1
6522,-1.0,3
6523,0.0,2
6524,1.0,4
6525,-1.0,2
6526,-1.0,1
6527,-1.0,3
6528,-1.0,3
6529,-1.0,1
6530,1.0,4
6531,-1.0,2
6532,-1.0,4
6533,-1.0,3
6534,-1.0,3
6535,1.0,3
6536,0.0,1
6537,1.0,1
6538,-1.0,1
6539,1.0,3
6540,-1.0,2
6541,0.0,1
6542,-1.0,3
6543,-1.0,1
6544,1.0,2
6545,1.0,1
6546,0.0,2
6547,-1.0,1
6548,-1.0,2
6549,-1.0,3
6550,1.0,3
6551,1.0,2
6552,1.0,2
6553,-1.0,1
6554,1.0,1
6555,-1.0,2
6556,-1.0,1
6557,-1.0,3
6558,1.0,2
6559,1.0,1
6560,1.0,1
6561,1.0,2
6562,1.0,3
6563,1.0,1
6564,1.0,3
6565,-1.0,2
6566,1.0,2
6567,-1.0,2
6568,-1.0,1
6569,1.0,2
6570,1.0,2
6571,-1.0,3
6572,1.0,3
6573,1.0,1
6574,1.0,3
6575,0.0,1
6576,1.0,2
6577,1.0,1
6578,1.0,3
6579,-1.0,1
6580,1.0,3
6581,-1.0,1
6582,0.0,1
6583,-1.0,2
6584,1.0,2
6585,1.0,2
6586,-1.0,3
6587,1.0,2
6588,-1.0,3
6589,-1.0,3
6590,1.0,2
6591,-1.0,3
6592,-1.0,3
6593,-1.0,3
6594,-1.0,3
6595,1.0,2
6596,1.0,2
6597,-1.0,2
6598,-1.0,2
6599,-1.0,3
6600,1.0,3
6601,1.0,3
6602,-1.0,3
6603,0.0,3
6604,1.0,3
6605,1.0,3
6606,-1.0,3
6607,1.0,2
6608,1.0,3
6609,1.0,1
6610,1.0,1
6611,1.0,3
6612,-1.0,2
6613,0.0,3
6614,1.0,2
6615,-1.0,1
6616,-1.0,3
6617,-1.0,1
6618,1.0,2
6619,0.0,2
6620,1.0,1
6621,1.0,1
6622,1.0,3
6623,-1.0,2
6624,-1.0,3
6625,-1.0,3
6626,1.0,2
6627,-1.0,1
6628,-1.0,2
6629,0.0,1
6630,-1.0,3
6631,-1.0,1
6632,-1.0,1
6633,1.0,3
6634,1.0,1
6635,-1.0,3
6636,-1.0,3
6637,0.0,2
6638,-1.0,1
6639,-1.0,1
6640,-1.0,3
6641,1.0,2
6642,0.0,1
6643,0.0,1
6644,0.0,2
6645,-1.0,1
6646,-1.0,1
6647,1.0,1
6648,-1.0,2
6649,-1.0,4
6650,1.0,3
6651,-1.0,1
6652,1.0,4
6653,1.0,1
6654,1.0,3
6655,1.0,3
6656,1.0,3
6657,1.0,3
6658,0.0,1
6659,1.0,1
6660,-1.0,3
6661,1.0,4
6662,-1.0,3
6663,1.0,1
6664,1.0,1
6665,1.0,1
6666,1.0,2
6667,1.0,2
6668,1.0,3
6669,-1.0,1
6670,1.0,3
6671,-1.0,3
6672,1.0,1
6673,1.0,2
6674,-1.0,3
6675,-1.0,2
6676,-1.0,3
6677,1.0,3
6678,-1.0,3
6679,1.0,3
6680,1.0,4
6681,-1.0,3
6682,1.0,2
6683,1.0,1
6684,1.0,2
6685,1.0,3
6686,1.0,3
6687,1.0,4
6688,1.0,3
6689,0.0,1
6690,1.0,3
6691,1.0,2
6692,1.0,2
6693,-1.0,1
6694,1.0,2
6695,-1.0,1
6696,-1.0,3
6697,0.0,2
6698,0.0,1
6699,1.0,4
6700,1.0,3
6701,1.0,2
6702,-1.0,3
6703,-1.0,3
6704,-1.0,3
6705,-1.0,3
6706,1.0,3
6707,-1.0,1
6708,-1.0,3
6709,-1.0,1
6710,-1.0,1
6711,-1.0,1
6712,-1.0,1
6713,1.0,1
6714,1.0,2
6715,1.0,3
6716,1.0,1
6717,1.0,3
6718,1.0,2
6719,1.0,3
6720,-1.0,3
6721,1.0,2
6722,1.0,2
6723,1.0,3
6724,-1.0,3
6725,-1.0,1
6726,-1.0,3
6727,1.0,1
6728,-1.0,1
6729,0.0,2
6730,-1.0,1
6731,-1.0,3
6732,-1.0,2
6733,-1.0,1
6734,1.0,3
6735,1.0,3
6736,1.0,2
6737,1.0,2
6738,-1.0,4
6739,-1.0,2
6740,1.0,1
6741,-1.0,3
6742,1.0,2
6743,1.0,2
6744,0.0,2
6745,1.0,4
6746,1.0,3
6747,1.0,4
6748,-1.0,3
6749,1.0,1
6750,-1.0,2
6751,-1.0,2
6752,-1.0,1
6753,1.0,1
6754,-1.0,3
6755,1.0,3
6756,-1.0,3
6757,1.0,3
6758,1.0,1
6759,1.0,2
6760,1.0,3
6761,1.0,2
6762,-1.0,1
6763,1.0,1
6764,1.0,2
6765,-1.0,1
6766,1.0,2
6767,1.0,3
6768,-1.0,1
6769,1.0,2
6770,1.0,3
6771,1.0,2
6772,-1.0,3
6773,-1.0,3
6774,1.0,3
6775,-1.0,3
6776,-1.0,3
6777,-1.0,1
6778,-1.0,1
6779,1.0,3
6780,1.0,2
6781,1.0,3
6782,1.0,1
6783,1.0,2
6784,1.0,2
6785,1.0,3
6786,1.0,1
6787,1.0,3
6788,-1.0,1
6789,1.0,1
6790,0.0,1
6791,-1.0,3
6792,-1.0,2
6793,1.0,2
6794,-1.0,3
6795,-1.0,2
6796,1.0,2
6797,1.0,3
6798,-1.0,1
6799,-1.0,3
6800,1.0,2
6801,-1.0,3
6802,1.0,3
6803,-1.0,3
6804,-1.0,3
6805,-1.0,1
6806,1.0,1
6807,-1.0,1
6808,-1.0,1
6809,1.0,3
6810,-1.0,3
6811,0.0,2
6812,1.0,2
6813,1.0,2
6814,1.0,2
6815,1.0,2
6816,1.0,1
6817,-1.0,3
6818,1.0,2
6819,-1.0,1
6820,-1.0,2
6821,-1.0,1
6822,-1.0,1
6823,1.0,3
6824,1.0,2
6825,-1.0,3
6826,-1.0,2
6827,1.0,3
6828,-1.0,3
6829,-1.0,3
6830,-1.0,4
6831,1.0,1
6832,-1.0,1
6833,-1.0,1
6834,1.0,1
6835,1.0,1
6836,1.0,2
6837,1.0,3
6838,1.0,3
6839,1.0,2
6840,1.0,2
6841,0.0,2
6842,1.0,2
6843,-1.0,3
6844,1.0,2
6845,1.0,1
6846,1.0,1
6847,-1.0,3
6848,-1.0,1
6849,1.0,1
6850,1.0,3
6851,-1.0,3
6852,1.0,2
6853,1.0,3
6854,1.0,2
6855,1.0,2
6856,1.0,3
6857,1.0,3
6858,1.0,2
6859,-1.0,2
6860,1.0,1
6861,-1.0,3
6862,1.0,1
6863,-1.0,3
6864,1.0,3
6865,-1.0,3
6866,1.0,2
6867,-1.0,3
6868,-1.0,1
6869,-1.0,1
6870,1.0,3
6871,-1.0,2
6872,0.0,1
6873,-1.0,4
6874,1.0,2
6875,1.0,3
6876,1.0,2
6877,1.0,2
6878,1.0,1
6879,1.0,1
6880,1.0,3
6881,1.0,2
6882,-1.0,3
6883,-1.0,3
6884,-1.0,3
6885,-1.0,1
6886,-1.0,3
6887,1.0,2
6888,-1.0,3
6889,-1.0,2
6890,-1.0,3
6891,1.0,2
6892,1.0,3
6893,1.0,3
6894,1.0,1
6895,0.0,3
6896,1.0,2
6897,-1.0,1
6898,1.0,2
6899,1.0,3
6900,1.0,1
6901,-1.0,2
6902,1.0,3
6903,-1.0,1
6904,1.0,3
6905,1.0,2
6906,1.0,3
6907,1.0,3
6908,-1.0,2
6909,-1.0,3
6910,-1.0,3
6911,1.0,2
6912,1.0,3
6913,-1.0,3
6914,1.0,3
6915,1.0,1
6916,-1.0,4
6917,1.0,4
6918,1.0,3
6919,1.0,3
6920,-1.0,3
6921,-1.0,1
6922,1.0,2
6923,1.0,2
6924,-1.0,1
6925,0.0,1
6926,1.0,3
6927,1.0,3
6928,-1.0,2
6929,0.0,2
6930,-1.0,1
6931,1.0,3
6932,0.0,1
6933,1.0,3
6934,-1.0,4
6935,1.0,3
6936,-1.0,3
6937,0.0,3
6938,-1.0,3
6939,1.0,3
6940,1.0,3
6941,-1.0,2
6942,1.0,4
6943,-1.0,3
6944,1.0,1
6945,1.0,3
6946,1.0,3
6947,-1.0,4
6948,1.0,1
6949,1.0,3
6950,1.0,2
6951,0.0,1
6952,1.0,2
6953,1.0,2
6954,1.0,3
6955,1.0,2
6956,1.0,1
6957,-1.0,2
6958,1.0,1
6959,1.0,3
6960,1.0,1
6961,1.0,2
6962,-1.0,3
6963,1.0,1
6964,-1.0,2
6965,-1.0,3
6966,-1.0,3
6967,-1.0,2
6968,1.0,3
6969,0.0,2
6970,1.0,4
6971,-1.0,3
6972,-1.0,2
6973,1.0,2
6974,1.0,2
6975,1.0,4
6976,-1.0,3
6977,-1.0,3
6978,1.0,1
6979,-1.0,1
6980,-1.0,2
6981,-1.0,3
6982,1.0,2
6983,-1.0,3
6984,1.0,3
6985,1.0,2
6986,-1.0,3
6987,-1.0,1
6988,1.0,3
6989,-1.0,3
6990,0.0,2
6991,-1.0,1
6992,1.0,2
6993,-1.0,1
6994,1.0,2
6995,-1.0,3
6996,-1.0,1
6997,1.0,2
6998,-1.0,1
6999,-1.0,2
7000,1.0,3
7001,1.0,2
7002,-1.0,3
7003,0.0,1
7004,1.0,3
7005,1.0,2
7006,1.0,2
7007,1.0,1
7008,0.0,2
7009,-1.0,2
7010,1.0,1
7011,1.0,3
7012,1.0,3
7013,1.0,1
7014,-1.0,2
7015,0.0,4
7016,-1.0,3
7017,-1.0,3
7018,-1.0,3
7019,1.0,1
7020,1.0,1
7021,1.0,2
7022,1.0,2
7023,1.0,2
7024,1.0,3
7025,0.0,2
7026,0.0,1
7027,-1.0,3
7028,1.0,2
7029,1.0,3
7030,-1.0,2
7031,1.0,2
7032,1.0,2
7033,-1.0,1
7034,1.0,3
7035,1.0,3
7036,1.0,3
7037,0.0,2
7038,1.0,3
7039,1.0,1
7040,1.0,1
7041,-1.0,1
7042,1.0,1
7043,1.0,1
7044,-1.0,3
7045,1.0,3
7046,-1.0,3
7047,1.0,3
7048,1.0,2
7049,1.0,3
7050,1.0,1
7051,-1.0,2
7052,1.0,3
7053,1.0,2
7054,-1.0,1
7055,-1.0,3
7056,1.0,1
7057,-1.0,3
7058,-1.0,3
7059,1.0,3
7060,1.0,3
7061,1.0,3
7062,1.0,2
7063,-1.0,3
7064,-1.0,3
7065,-1.0,3
7066,-1.0,3
7067,-1.0,3
7068,-1.0,1
7069,1.0,3
7070,0.0,3
7071,1.0,2
7072,-1.0,3
7073,-1.0,2
7074,1.0,2
7075,0.0,1
7076,1.0,3
7077,1.0,2
7078,-1.0,2
7079,1.0,2
7080,-1.0,2
7081,-1.0,3
7082,1.0,3
7083,-1.0,1
7084,-1.0,1
7085,-1.0,2
7086,0.0,3
7087,1.0,2
7088,1.0,2
7089,1.0,1
7090,1.0,1
7091,1.0,2
7092,-1.0,3
7093,-1.0,2
7094,-1.0,3
7095,1.0,2
7096,1.0,1
7097,1.0,3
7098,1.0,2
7099,1.0,4
7100,-1.0,3
7101,1.0,3
7102,-1.0,4
7103,0.0,1
7104,1.0,2
7105,1.0,3
7106,0.0,3
7107,1.0,1
7108,-1.0,1
7109,-1.0,1
7110,-1.0,1
7111,-1.0,3
7112,1.0,3
7113,-1.0,3
7114,1.0,3
7115,1.0,1
7116,1.0,2
7117,-1.0,1
7118,1.0,3
7119,-1.0,3
7120,-1.0,3
7121,1.0,1
7122,-1.0,1
7123,1.0,2
7124,-1.0,2
7125,-1.0,3
7126,0.0,2
7127,1.0,2
7128,-1.0,2
7129,-1.0,3
7130,1.0,3
7131,1.0,2
7132,1.0,1
7133,-1.0,1
7134,1.0,3
7135,1.0,1
7136,-1.0,2
7137,1.0,1
7138,1.0,2
7139,1.0,1
7140,-1.0,4
7141,-1.0,4
7142,1.0,2
7143,-1.0,1
7144,1.0,1
7145,-1.0,1
7146,-1.0,3
7147,1.0,1
7148,1.0,3
7149,1.0,1
7150,1.0,1
7151,-1.0,2
7152,-1.0,3
7153,1.0,3
7154,-1.0,3
7155,0.0,3
7156,1.0,3
7157,-1.0,3
7158,1.0,2
7159,1.0,2
7160,1.0,2
7161,-1.0,2
7162,-1.0,2
7163,1.0,2
7164,1.0,1
7165,1.0,2
7166,-1.0,3
7167,-1.0,2
7168,-1.0,3
7169,0.0,3
7170,-1.0,1
7171,1.0,2
7172,1.0,3
7173,1.0,2
7174,-1.0,1
7175,1.0,2
7176,1.0,2
7177,0.0,3
7178,1.0,3
7179,0.0,1
7180,1.0,1
7181,-1.0,1
7182,-1.0,2
7183,0.0,3
7184,1.0,3
7185,1.0,3
7186,1.0,1
7187,1.0,2
7188,-1.0,1
7189,-1.0,4
7190,1.0,1
7191,1.0,3
7192,-1.0,1
7193,1.0,1
7194,1.0,2
7195,1.0,2
7196,1.0,2
7197,0.0,4
7198,1.0,2
7199,1.0,3
7200,1.0,3
7201,-1.0,2
7202,1.0,3
7203,-1.0,3
7204,1.0,1
7205,-1.0,3
7206,1.0,4
7207,1.0,1
7208,1.0,2
7209,-1.0,2
7210,-1.0,2
7211,-1.0,3
7212,1.0,3
7213,-1.0,4
7214,1.0,2
7215,0.0,2
7216,1.0,1
7217,1.0,3
7218,-1.0,1
7219,-1.0,2
7220,-1.0,3
7221,1.0,2
7222,-1.0,3
7223,1.0,3
7224,1.0,2
7225,-1.0,1
7226,1.0,2
7227,0.0,1
7228,1.0,1
7229,0.0,1
7230,1.0,3
7231,-1.0,3
7232,1.0,3
7233,1.0,2
7234,1.0,1
7235,1.0,2
7236,1.0,3
7237,-1.0,2
7238,1.0,2
7239,-1.0,1
7240,1.0,4
7241,1.0,3
7242,-1.0,3
7243,1.0,3
7244,1.0,2
7245,-1.0,4
7246,1.0,3
7247,0.0,3
7248,-1.0,3
7249,1.0,2
7250,1.0,3
7251,-1.0,2
7252,-1.0,3
7253,1.0,3
7254,1.0,3
7255,1.0,2
7256,1.0,2
7257,-1.0,2
7258,-1.0,3
7259,1.0,1
7260,1.0,3
7261,1.0,3
7262,-1.0,2
7263,1.0,2
7264,0.0,1
7265,1.0,3
7266,-1.0,3
7267,1.0,2
7268,1.0,2
7269,1.0,2
7270,-1.0,4
7271,-1.0,3
7272,-1.0,4
7273,1.0,1
7274,1.0,1
7275,1.0,3
7276,-1.0,3
7277,-1.0,3
7278,1.0,2
7279,1.0,2
7280,1.0,2
7281,1.0,4
7282,-1.0,1
7283,1.0,2
7284,0.0,1
7285,1.0,2
7286,1.0,1
7287,-1.0,3
7288,-1.0,4
7289,1.0,3
7290,-1.0,4
7291,1.0,2
7292,0.0,2
7293,1.0,3
7294,1.0,2
7295,-1.0,1
7296,-1.0,3
7297,-1.0,3
7298,1.0,1
7299,-1.0,3
7300,1.0,1
7301,1.0,3
7302,-1.0,1
7303,-1.0,1
7304,-1.0,1
7305,1.0,2
7306,-1.0,2
7307,1.0,2
7308,-1.0,3
7309,1.0,2
7310,-1.0,3
7311,-1.0,3
7312,1.0,2
7313,1.0,1
7314,1.0,2
7315,1.0,1
7316,1.0,1
7317,1.0,3
7318,-1.0,1
7319,-1.0,4
7320,-1.0,1
7321,1.0,2
7322,1.0,3
7323,-1.0,3
7324,1.0,2
7325,1.0,2
7326,-1.0,1
7327,1.0,2
7328,-1.0,2
7329,1.0,2
7330,-1.0,2
7331,0.0,2
7332,-1.0,3
7333,-1.0,3
7334,1.0,2
7335,-1.0,1
7336,1.0,1
7337,1.0,3
7338,1.0,2
7339,-1.0,1
7340,-1.0,1
7341,-1.0,3
7342,1.0,3
7343,1.0,1
7344,-1.0,2
7345,0.0,4
7346,1.0,3
7347,1.0,2
7348,-1.0,3
7349,-1.0,1
7350,0.0,1
7351,-1.0,2
7352,1.0,3
7353,1.0,3
7354,1.0,2
7355,0.0,2
7356,0.0,1
7357,-1.0,1
7358,0.0,2
7359,-1.0,1
7360,-1.0,1
7361,1.0,3
7362,-1.0,2
7363,1.0,3
7364,1.0,2
7365,-1.0,1
7366,-1.0,1
7367,-1.0,1
7368,1.0,1
7369,-1.0,1
7370,1.0,2
7371,-1.0,3
7372,1.0,4
7373,-1.0,1
7374,1.0,1
7375,1.0,2
7376,-1.0,1
7377,1.0,1
7378,-1.0,3
7379,1.0,3
7380,-1.0,3
7381,-1.0,3
7382,1.0,3
7383,1.0,1
7384,1.0,1
7385,-1.0,1
7386,1.0,1
7387,-1.0,2
7388,1.0,3
7389,-1.0,4
7390,0.0,2
7391,-1.0,3
7392,1.0,1
7393,1.0,2
7394,-1.0,3
7395,-1.0,3
7396,1.0,1
7397,1.0,3
7398,-1.0,1
7399,1.0,3
7400,1.0,1
7401,1.0,1
7402,1.0,2
7403,-1.0,2
7404,-1.0,3
7405,1.0,4
7406,1.0,1
7407,1.0,1
7408,-1.0,1
7409,-1.0,1
7410,-1.0,1
7411,1.0,2
7412,1.0,2
7413,1.0,2
7414,-1.0,3
7415,-1.0,3
7416,-1.0,3
7417,-1.0,3
7418,1.0,2
7419,-1.0,1
7420,1.0,1
7421,1.0,3
7422,1.0,3
7423,1.0,3
7424,1.0,3
7425,-1.0,2
7426,1.0,2
7427,1.0,2
7428,1.0,2
7429,1.0,2
7430,-1.0,1
7431,1.0,3
7432,-1.0,1
7433,-1.0,2
7434,-1.0,1
7435,1.0,1
7436,-1.0,1
7437,-1.0,3
7438,1.0,2
7439,1.0,4
7440,-1.0,3
7441,-1.0,1
7442,1.0,1
7443,1.0,1
7444,1.0,3
7445,1.0,3
7446,1.0,3
7447,0.0,3
7448,-1.0,1
7449,-1.0,2
7450,1.0,1
7451,1.0,2
7452,1.0,2
7453,1.0,1
7454,1.0,2
7455,1.0,2
7456,-1.0,3
7457,0.0,3
7458,-1.0,3
7459,1.0,1
7460,0.0,1
7461,1.0,1
7462,0.0,1
7463,1.0,2
7464,-1.0,2
7465,1.0,3
7466,-1.0,2
7467,1.0,2
7468,1.0,3
7469,1.0,3
7470,1.0,1
7471,-1.0,2
7472,-1.0,1
7473,1.0,3
7474,1.0,2
7475,-1.0,1
7476,1.0,2
7477,-1.0,3
7478,-1.0,3
7479,-1.0,1
7480,-1.0,3
7481,1.0,2
7482,1.0,4
7483,1.0,4
7484,-1.0,1
7485,1.0,4
7486,-1.0,2
7487,-1.0,1
7488,1.0,2
7489,1.0,1
7490,1.0,2
7491,-1.0,1
7492,0.0,1
7493,1.0,1
7494,1.0,2
7495,1.0,2
7496,1.0,3
7497,0.0,1
7498,1.0,2
7499,1.0,3
7500,1.0,2
7501,-1.0,1
7502,-1.0,1
7503,1.0,2
7504,1.0,4
7505,-1.0,2
7506,-1.0,1
7507,1.0,3
7508,0.0,3
7509,1.0,2
7510,0.0,2
7511,-1.0,3
7512,-1.0,2
7513,1.0,3
7514,1.0,2
7515,1.0,2
7516,1.0,3
7517,-1.0,2
7518,1.0,2
7519,-1.0,1
7520,-1.0,3
7521,-1.0,1
7522,1.0,3
7523,-1.0,1
7524,1.0,3
7525,-1.0,3
7526,1.0,3
7527,-1.0,4
